project,prefixes,prefixes_names,main_releases,rapid_releases,trad_releases,patches,releases,time,uncommon_prefixes
twpayne/chezmoi,1,v,27,15,4,106,133,0 days 00:00:00.284917,0
tgalal/yowsup,1,v,8,3,4,20,28,0 days 00:00:00.072459,0
jupyterhub/jupyterhub,1,,19,2,11,20,39,0 days 00:00:00.279350,0
lucas-clemente/quic-go,2,v. v,24,5,10,33,57,0 days 00:00:00.283033,0
kazupon/vue-i18n,1,v,64,18,3,83,147,0 days 00:00:00.123621,0
infracost/infracost,2, v,10,5,3,62,72,0 days 00:00:00.112119,0
NLPchina/elasticsearch-sql,1,,46,4,4,144,190,0 days 00:00:00.204927,0
SirVer/ultisnips,1,,11,2,7,0,11,0 days 00:00:00.074599,0
eclipse/che,1,,100,85,2,126,226,0 days 00:00:00.591839,0
ActivityWatch/activitywatch,1,v,8,2,3,11,19,0 days 00:00:00.039960,0
open-policy-agent/opa,1,v,40,22,6,80,120,0 days 00:00:00.411875,0
Laravel-Lang/lang,1,,20,9,4,174,194,0 days 00:00:00.321196,0
aheckmann/gm,2, v,31,5,7,35,66,0 days 00:00:00.148367,0
lcobucci/jwt,1,,11,2,4,34,45,0 days 00:00:00.071380,0
hugapi/hug,1,,18,10,5,44,62,0 days 00:00:00.121652,0
grpc/grpc-web,1,,7,4,2,9,16,0 days 00:00:00.047471,0
xojs/xo,1,v,43,3,7,43,86,0 days 00:00:00.051217,0
gregberge/loadable-components,1,v,30,5,3,35,65,0 days 00:00:00.046230,0
visgl/react-map-gl,2, v,22,3,8,143,165,0 days 00:00:00.115908,0
electron/fiddle,2, v,29,12,3,22,51,0 days 00:00:00.101116,0
flyway/flyway,1,flyway-,40,7,13,101,141,0 days 00:00:00.193813,0
migueldeicaza/gui.cs,1,v,13,2,3,9,22,0 days 00:00:00.140362,0
QUANTAXIS/QUANTAXIS,2, V,15,3,4,44,59,0 days 00:00:00.459910,0
jaredpalmer/tsdx,1,v,13,4,3,40,53,0 days 00:00:00.035982,0
grpc/grpc-java,1,v,52,22,4,58,110,0 days 00:00:00.355532,0
catboost/catboost,3, v. v,25,7,3,57,82,0 days 00:00:00.984416,0
iterative/dvc,1,,92,63,3,258,350,0 days 00:00:00.634255,0
stylelint/stylelint,2, v,97,72,4,88,185,0 days 00:00:00.323701,0
botpress/botpress,2, v,88,53,4,234,322,0 days 00:00:00.638088,0
josdejong/jsoneditor,1,v,71,21,5,125,196,0 days 00:00:00.148129,0
svgdotjs/svg.js,1,,50,5,5,48,98,0 days 00:00:00.070102,0
libretro/RetroArch,2, v,15,3,7,77,92,0 days 00:00:03.344523,0
react-native-camera/react-native-camera,1,v,84,7,3,96,180,0 days 00:00:00.140261,0
FormidableLabs/victory,1,v,65,24,5,156,221,0 days 00:00:00.574070,0
snapappointments/bootstrap-select,2, v,13,2,5,52,65,0 days 00:00:00.100480,0
lvgl/lvgl,2, v,26,10,7,20,46,0 days 00:00:00.523096,0
pockethub/PocketHub,2, v,11,5,3,9,20,0 days 00:00:00.154214,0
sindresorhus/pageres,2, v,24,2,3,23,47,0 days 00:00:00.033058,0
senchalabs/connect,1,,52,17,10,174,226,0 days 00:00:00.432533,0
meliorence/react-native-snap-carousel,2,V v,22,10,2,29,51,0 days 00:00:00.030273,0
BookStackApp/BookStack,3, v. v,36,10,9,113,149,0 days 00:00:00.250985,0
TarsCloud/Tars,2, v,15,2,4,32,47,0 days 00:00:00.057562,0
mongodb/node-mongodb-native,3,V v. v,25,4,18,387,412,0 days 00:00:01.153189,0
argoproj/argo-cd,1,v,25,9,4,115,140,0 days 00:00:00.375304,0
jhen0409/react-native-debugger,1,v,12,3,4,74,86,0 days 00:00:00.206503,0
apidoc/apidoc,1,,27,5,6,19,46,0 days 00:00:00.052407,0
squizlabs/PHP_CodeSniffer,1,,19,5,12,51,70,0 days 00:00:00.532551,0
Automattic/kue,2, v,10,2,6,47,57,0 days 00:00:00.063931,0
vnotex/vnote,2, v,47,28,3,13,60,0 days 00:00:00.091708,0
pinojs/pino,2, v,90,20,2,150,240,0 days 00:00:00.171258,0
upx/upx,1,v,31,4,18,0,31,0 days 00:00:00.153130,0
r-spacex/SpaceX-API,2, v,15,9,3,8,23,0 days 00:00:00.105947,0
Atmosphere-NX/Atmosphere,1,,18,7,6,48,66,0 days 00:00:00.184309,0
bulletphysics/bullet3,1,,18,3,9,6,24,0 days 00:00:00.537339,0
dingo/api,2, v,16,5,5,41,57,0 days 00:00:00.092126,0
exceljs/exceljs,2, v,41,22,4,180,221,0 days 00:00:00.160544,0
FormidableLabs/spectacle,2, v,35,3,8,77,112,0 days 00:00:00.088804,0
uncss/uncss,1,,9,2,5,9,18,0 days 00:00:00.035204,0
deployphp/deployer,1,v,20,5,8,47,67,0 days 00:00:00.105169,0
reactjs/react-transition-group,1,v,19,5,6,19,38,0 days 00:00:00.029585,0
coredns/coredns,1,v,20,6,7,42,62,0 days 00:00:00.180119,0
crimx/ext-saladict,3, V v,59,34,5,139,198,0 days 00:00:00.325092,0
callstack/react-native-paper,2, v,53,23,4,61,114,0 days 00:00:00.113094,0
docmirror/dev-sidecar,2, v,7,3,2,16,23,0 days 00:00:00.032887,0
pyinstaller/pyinstaller,2, v,28,5,19,6,34,0 days 00:00:00.570326,0
coleifer/peewee,1,,35,8,13,139,174,0 days 00:00:00.248862,0
boardgameio/boardgame.io,1,v,39,20,2,111,150,0 days 00:00:00.134045,0
javascript-obfuscator/javascript-obfuscator,1,,63,27,2,122,185,0 days 00:00:00.222723,0
symfony/console,1,v,26,4,21,466,492,0 days 00:00:00.475343,0
PrefectHQ/prefect,1,,17,5,6,102,119,0 days 00:00:00.889639,0
direnv/direnv,2, v,33,2,15,42,75,0 days 00:00:00.175861,0
sonic-pi-net/sonic-pi,1,v,16,5,7,9,25,0 days 00:00:00.495664,0
Gallopsled/pwntools,1,,26,5,8,35,61,0 days 00:00:00.214657,0
ydataai/pandas-profiling,2,v. v,20,7,7,14,34,0 days 00:00:00.078937,0
sinonjs/sinon,2, v,57,18,16,121,178,0 days 00:00:00.434862,0
react-dropzone/react-dropzone,2, v,55,5,3,120,175,0 days 00:00:00.114014,0
paulmillr/chokidar,1,,28,8,10,70,98,0 days 00:00:00.120593,0
thumbor/thumbor,1,,61,12,9,178,239,0 days 00:00:00.254482,0
ginuerzh/gost,2, v,21,4,6,11,32,0 days 00:00:00.048663,0
helmetjs/helmet,1,v,51,2,6,34,85,0 days 00:00:00.079211,0
inversify/InversifyJS,2, v,25,4,6,22,47,0 days 00:00:00.092014,0
callstack/linaria,1,v,14,2,2,24,38,0 days 00:00:00.052557,0
HabitRPG/habitica,2, v,351,105,2,612,963,0 days 00:00:02.071489,0
dromara/Sa-Token,1,v,23,16,2,1,24,0 days 00:00:00.045555,0
aws/chalice,1,,38,15,7,43,81,0 days 00:00:00.138780,0
antvis/G6,1,,9,2,2,64,73,0 days 00:00:00.355171,0
cert-manager/cert-manager,1,v,25,3,3,49,74,0 days 00:00:00.512294,0
fkhadra/react-toastify,1,v,33,10,7,60,93,0 days 00:00:00.174264,0
react-page/react-page,2, v,58,9,4,214,272,0 days 00:00:00.154179,0
webtorrent/webtorrent-desktop,1,v,25,17,5,13,38,0 days 00:00:00.112951,0
facebookresearch/ParlAI,2, v,10,5,2,10,20,0 days 00:00:00.210046,0
tweepy/tweepy,2, v,40,16,15,4,44,0 days 00:00:00.164565,0
zerotier/ZeroTierOne,1,,15,3,5,68,83,0 days 00:00:00.400778,0
encode/httpx,1,,23,7,3,47,70,0 days 00:00:00.074416,0
remarkjs/react-markdown,2, v,22,2,6,46,68,0 days 00:00:00.198941,0
golang-migrate/migrate,1,v,24,6,7,25,49,0 days 00:00:00.094931,0
mapeditor/tiled,1,v,27,3,19,56,83,0 days 00:00:00.314553,0
GoogleChromeLabs/comlink,1,v,15,6,4,23,38,0 days 00:00:00.084041,0
cefsharp/CefSharp,1,v,27,4,10,70,97,0 days 00:00:00.346473,0
pytest-dev/pytest,1,,42,10,17,122,164,0 days 00:00:00.947347,0
ultralytics/yolov3,1,v,12,6,3,0,12,0 days 00:00:00.108365,0
gregberge/svgr,1,v,36,6,4,19,55,0 days 00:00:00.051539,0
doctrine/dbal,2, v,18,2,14,79,97,0 days 00:00:00.723380,0
pyodide/pyodide,2, v,20,9,6,25,45,0 days 00:00:00.114530,0
caprover/caprover,2,V v,12,6,5,17,29,0 days 00:00:00.080767,0
piskelapp/piskel,1,v,14,2,9,16,30,0 days 00:00:00.092032,0
tweenjs/tween.js,3, r v,30,4,10,23,53,0 days 00:00:00.052189,0
spotDL/spotify-downloader,1,v,14,2,4,38,52,0 days 00:00:00.079236,0
Automattic/node-canvas,2, v,30,6,10,88,118,0 days 00:00:00.116599,0
aws/serverless-application-model,2, v,42,10,5,9,51,0 days 00:00:00.067203,0
google/go-github,1,v,59,10,6,35,94,0 days 00:00:00.104146,0
OnsenUI/OnsenUI,1,,20,6,8,68,88,0 days 00:00:00.538209,0
Shopify/sarama,1,v,34,10,15,18,52,0 days 00:00:00.273686,0
jprichardson/node-fs-extra,2, v,43,7,7,42,85,0 days 00:00:00.073638,0
shipshapecode/tether,1,v,13,2,3,60,73,0 days 00:00:00.071353,0
wkentaro/labelme,1,v,50,15,7,125,175,0 days 00:00:00.136149,0
MarshallOfSound/Google-Play-Music-Desktop-Player-UNOFFICIAL-,2, v,26,15,3,32,58,0 days 00:00:00.086423,0
restsharp/RestSharp,2, v,30,10,7,29,59,0 days 00:00:00.109268,0
giampaolo/psutil,1,release-,32,8,17,52,84,0 days 00:00:00.384450,0
libgit2/libgit2,1,v,29,7,16,48,77,0 days 00:00:00.920097,0
cesanta/mongoose,1,,43,11,21,1,44,0 days 00:00:00.183177,0
nodejs/node-gyp,2, v,37,2,15,98,135,0 days 00:00:00.104737,0
cytoscape/cytoscape.js,1,v,29,10,12,198,227,0 days 00:00:00.599138,0
jwtk/jjwt,1,,11,3,6,15,26,0 days 00:00:00.036231,0
projectdiscovery/nuclei,2,v. v,10,2,6,43,53,0 days 00:00:00.216140,0
rq/rq,2, v,24,2,15,44,68,0 days 00:00:00.093281,0
vector-im/element-web,1,v,27,9,9,172,199,0 days 00:00:00.764209,0
Nozbe/WatermelonDB,1,v,19,5,6,17,36,0 days 00:00:00.180231,0
borgbackup/borg,1,,22,12,5,36,58,0 days 00:00:00.540736,0
sebastianbergmann/php-code-coverage,1,,23,2,13,138,161,0 days 00:00:00.149355,0
panjf2000/ants,1,v,9,2,2,15,24,0 days 00:00:00.037621,0
ag-grid/ag-grid,2, v,87,57,5,103,190,0 days 00:00:01.495928,0
MahApps/MahApps.Metro,1,,21,5,11,33,54,0 days 00:00:00.282114,0
dat-ecosystem-archive/dat,1,v,43,9,5,64,107,0 days 00:00:00.124591,0
benoitc/gunicorn,1,,31,12,14,51,82,0 days 00:00:00.307855,0
protobufjs/protobuf.js,2, v,23,7,5,55,78,0 days 00:00:00.079493,0
agenda/agenda,2, v,20,2,8,65,85,0 days 00:00:00.177736,0
jopohl/urh,1,v,17,6,6,74,91,0 days 00:00:00.146803,0
coil-kt/coil,1,,15,5,6,12,27,0 days 00:00:00.057441,0
pre-commit/pre-commit,1,v,60,25,8,111,171,0 days 00:00:00.160691,0
google/or-tools,1,v,32,7,8,3,35,0 days 00:00:00.581668,0
devhubapp/devhub,2, v,55,25,3,61,116,0 days 00:00:00.180322,0
symfony/http-foundation,1,v,26,4,20,464,490,0 days 00:00:00.496180,0
NG-ZORRO/ng-zorro-antd,1,,41,28,5,65,106,0 days 00:00:00.248803,0
tidwall/tile38,1,,27,6,7,59,86,0 days 00:00:00.174661,0
hediet/vscode-drawio,1,v,10,4,2,13,23,0 days 00:00:00.027145,0
OpenFeign/feign,3, release- v,72,12,8,54,126,0 days 00:00:00.192515,0
symfony/event-dispatcher,1,v,26,4,17,436,462,0 days 00:00:00.445522,0
VulcanJS/Vulcan,2, v,22,10,6,45,67,0 days 00:00:00.356665,0
resilience4j/resilience4j,3, v. v,22,4,8,15,37,0 days 00:00:00.074644,0
Koenkk/zigbee2mqtt,1,,28,16,5,33,61,0 days 00:00:00.207150,0
happyfish100/fastdfs,1,V,16,5,4,0,16,0 days 00:00:00.023334,0
electron/electron-packager,1,v,53,9,6,42,95,0 days 00:00:00.100811,0
abpframework/abp,2, v,43,31,3,60,103,0 days 00:00:01.317890,0
pypa/pip,1,,36,2,27,73,109,0 days 00:00:00.680163,0
keybase/client,2, v,29,21,4,65,94,0 days 00:00:02.037272,0
symfony/finder,1,v,26,4,16,440,466,0 days 00:00:00.441687,0
dotnet/machinelearning,1,v,18,12,4,5,23,0 days 00:00:00.235727,0
Stuk/jszip,1,v,19,5,7,14,33,0 days 00:00:00.052342,0
sahat/satellizer,1,,14,7,4,41,55,0 days 00:00:00.104264,0
ng-bootstrap/ng-bootstrap,1,,27,12,6,49,76,0 days 00:00:00.210415,0
airbnb/epoxy,1,,41,4,4,22,63,0 days 00:00:00.041793,0
firefly-iii/firefly-iii,1,,41,18,8,201,242,0 days 00:00:01.123079,0
doitsujin/dxvk,1,v,40,30,5,32,72,0 days 00:00:00.223238,0
grommet/grommet,2, v,41,18,7,76,117,0 days 00:00:00.538678,0
Jguer/yay,1,v,49,19,9,26,75,0 days 00:00:00.121446,0
JustArchiNET/ArchiSteamFarm,1,,167,83,9,431,598,0 days 00:00:00.935740,0
qutebrowser/qutebrowser,1,v,32,4,16,49,81,0 days 00:00:01.253768,0
mediaelement/mediaelement,1,,32,8,11,117,149,0 days 00:00:00.220285,0
mjmlio/mjml,3, V v,25,8,10,50,75,0 days 00:00:00.142527,0
scylladb/scylla,1,scylla-,33,11,10,130,163,0 days 00:00:01.932470,0
google/cadvisor,2, v,45,19,15,71,116,0 days 00:00:00.177178,0
zalmoxisus/redux-devtools-extension,2, v,27,15,2,43,70,0 days 00:00:00.058664,0
grpc-ecosystem/grpc-gateway,1,v,28,7,7,43,71,0 days 00:00:00.107892,0
fabric/fabric,1,,26,4,18,97,123,0 days 00:00:00.343854,0
automerge/automerge,1,v,13,3,6,20,33,0 days 00:00:00.040787,0
verdaccio/verdaccio,1,v,64,21,8,148,212,0 days 00:00:00.420283,0
Tencent/APIJSON,1,,37,18,7,51,88,0 days 00:00:00.150928,0
powerline/powerline,1,,13,3,7,10,23,0 days 00:00:00.142014,0
authelia/authelia,1,v,55,33,5,114,169,0 days 00:00:00.208927,0
getgrav/grav,1,,13,3,8,170,183,0 days 00:00:00.528471,0
Budibase/budibase,1,v,10,5,2,479,489,0 days 00:00:01.376115,0
RaRe-Technologies/gensim,1,,23,6,11,36,59,0 days 00:00:00.331092,0
python/mypy,1,v,59,22,8,7,66,0 days 00:00:00.809741,0
timescale/timescaledb,1,,28,7,8,33,61,0 days 00:00:00.240997,0
flipped-aurora/gin-vue-admin,3,V v. v,7,2,2,21,28,0 days 00:00:00.107051,0
mdx-js/mdx,2, v,26,8,2,140,166,0 days 00:00:00.174226,0
txthinking/brook,1,v,43,9,4,0,43,0 days 00:00:00.050671,0
mockito/mockito,1,v,58,16,6,409,467,0 days 00:00:00.534798,0
xtermjs/xterm.js,1,,76,29,6,35,111,0 days 00:00:00.477956,0
termux/termux-app,1,v,89,20,7,0,89,0 days 00:00:00.080531,0
arduino/Arduino,1,,26,3,12,46,72,0 days 00:00:00.440053,0
bcicen/ctop,2, v,5,2,2,11,16,0 days 00:00:00.035737,0
WerWolv/ImHex,1,v,19,14,2,12,31,0 days 00:00:00.070408,0
gionkunz/chartist-js,1,v,11,5,4,47,58,0 days 00:00:00.053941,0
wechaty/wechaty,1,v,15,4,7,8,23,0 days 00:00:00.373346,0
http-party/node-http-proxy,2, v,27,4,8,70,97,0 days 00:00:00.082700,0
Semantic-Org/Semantic-UI-React,1,v,93,32,5,211,304,0 days 00:00:00.285664,0
DIYgod/DPlayer,2, v,21,2,4,21,42,0 days 00:00:00.064959,0
NodeBB/NodeBB,1,v,30,2,17,93,123,0 days 00:00:01.189167,0
redux-form/redux-form,1,v,46,11,7,141,187,0 days 00:00:00.140583,0
revel/revel,1,v,18,4,10,7,25,0 days 00:00:00.074752,0
charmbracelet/bubbletea,1,v,20,4,3,27,47,0 days 00:00:00.040635,0
moment/luxon,1,,37,2,4,69,106,0 days 00:00:00.071147,0
showdownjs/showdown,2, v,14,3,5,42,56,0 days 00:00:00.046833,0
thephpleague/flysystem,1,,13,2,4,175,188,0 days 00:00:00.164142,0
aws/aws-cli,1,,46,18,9,1642,1688,0 days 00:00:03.689193,0
OptimalBits/bull,2, v,49,7,10,84,133,0 days 00:00:00.298060,0
keycloak/keycloak,1,,16,2,7,21,37,0 days 00:00:00.761266,0
josdejong/mathjs,1,v,109,64,2,118,227,0 days 00:00:00.408471,0
pyecharts/pyecharts,1,v,14,3,5,29,43,0 days 00:00:00.134835,0
MaterialDesignInXAML/MaterialDesignInXamlToolkit,2, v,21,5,12,12,33,0 days 00:00:00.334370,0
uuidjs/uuid,1,v,16,4,6,21,37,0 days 00:00:00.036218,0
tensorflow/tensor2tensor,3, v. v,15,5,4,61,76,0 days 00:00:00.399957,0
liriliri/eruda,1,v,15,2,5,40,55,0 days 00:00:00.048062,0
OpenAPITools/openapi-generator,2, v,16,2,11,38,54,0 days 00:00:00.982266,0
gaearon/react-hot-loader,2, v,25,7,4,107,132,0 days 00:00:00.241124,0
11ty/eleventy,1,v,13,2,6,41,54,0 days 00:00:00.084103,0
systemjs/systemjs,2, v,40,8,3,187,227,0 days 00:00:00.154884,0
aquasecurity/trivy,1,v,28,13,2,59,87,0 days 00:00:00.203380,0
rt2zz/redux-persist,1,v,36,4,4,76,112,0 days 00:00:00.059118,0
visionmedia/supertest,2, v,29,2,9,29,58,0 days 00:00:00.036151,0
lra/mackup,1,,8,4,3,53,61,0 days 00:00:00.099418,0
oliver-moran/jimp,2, v,15,2,2,71,86,0 days 00:00:00.055801,0
casbin/casbin,1,v,68,10,5,118,186,0 days 00:00:00.254058,0
foambubble/foam,1,v,17,8,2,44,61,0 days 00:00:00.053251,0
Miserlou/Zappa,2, v,50,30,3,71,121,0 days 00:00:00.143494,0
carloscuesta/gitmoji,1,v,13,4,2,5,18,0 days 00:00:00.036162,0
roots/sage,2, v,27,7,10,35,62,0 days 00:00:00.114700,0
webpack-contrib/webpack-bundle-analyzer,1,v,32,6,6,34,66,0 days 00:00:00.041081,0
aurelia/framework,1,,23,2,5,32,55,0 days 00:00:00.048307,0
karma-runner/karma,2, v,35,8,10,198,233,0 days 00:00:00.296097,0
ramsey/uuid,1,,26,4,12,37,63,0 days 00:00:00.063480,0
thingsboard/thingsboard,1,v,15,2,7,33,48,0 days 00:00:00.387674,0
ben-manes/caffeine,2, v,16,3,6,45,61,0 days 00:00:00.174749,0
AdguardTeam/AdGuardHome,1,v,19,6,4,31,50,0 days 00:00:00.146946,0
mikepenz/MaterialDrawer,1,v,35,9,7,166,201,0 days 00:00:00.163042,0
LuckSiege/PictureSelector,2,v. v,12,5,5,91,103,0 days 00:00:00.312827,0
microsoft/nni,1,v,27,9,2,16,43,0 days 00:00:00.287700,0
apexcharts/apexcharts.js,2, v,32,9,3,54,86,0 days 00:00:00.103782,0
nock/nock,2, v,125,15,5,181,306,0 days 00:00:00.214077,0
rjsf-team/react-jsonschema-form,1,v,71,15,6,52,123,0 days 00:00:00.117317,0
d2-projects/d2-admin,2, v,25,6,4,62,87,0 days 00:00:00.155462,0
mifi/lossless-cut,1,v,70,29,8,67,137,0 days 00:00:00.105040,0
sindresorhus/got,1,v,70,18,8,71,141,0 days 00:00:00.199084,0
spicetify/spicetify-cli,2,v. v,23,9,4,52,75,0 days 00:00:00.048512,0
rizinorg/cutter,1,v,14,6,5,16,30,0 days 00:00:00.116675,0
video-dev/hls.js,1,v,16,2,9,185,201,0 days 00:00:00.629507,0
bettercap/bettercap,1,v,33,21,5,10,43,0 days 00:00:00.111692,0
hotwired/stimulus,1,v,12,5,4,14,26,0 days 00:00:00.055124,0
graphile/postgraphile,1,v,35,3,7,60,95,0 days 00:00:00.145014,0
slimphp/Slim,1,,40,6,21,55,95,0 days 00:00:00.245306,0
wenzhixin/bootstrap-table,1,,18,3,9,39,57,0 days 00:00:00.382711,0
cloudwu/skynet,1,v,15,7,6,18,33,0 days 00:00:00.112076,0
conventional-changelog/commitlint,1,v,47,14,5,89,136,0 days 00:00:00.275722,0
PHPOffice/PhpSpreadsheet,1,,24,6,7,10,34,0 days 00:00:00.313031,0
pagehelper/Mybatis-PageHelper,1,v,18,5,6,42,60,0 days 00:00:00.038045,0
micro/micro,2, v,62,36,2,37,99,0 days 00:00:00.251713,0
davisking/dlib,1,v,55,12,13,0,55,0 days 00:00:00.390544,0
argoproj/argo-workflows,2, v,23,7,9,102,125,0 days 00:00:00.248125,0
frappe/erpnext,2, v,153,125,7,763,916,0 days 00:00:03.361902,0
FriendsOfPHP/PHP-CS-Fixer,1,v,48,26,15,148,196,0 days 00:00:00.619410,0
mail-in-a-box/mailinabox,1,v,45,13,11,0,45,0 days 00:00:00.214541,0
ajv-validator/ajv,2, v,71,26,4,89,160,0 days 00:00:00.149088,0
SFTtech/openage,1,v,5,2,2,4,9,0 days 00:00:00.266183,0
allenai/allennlp,2, v,24,4,5,23,47,0 days 00:00:00.156394,0
ansible/awx,1,,36,18,2,20,56,0 days 00:00:01.562929,0
baidu/amis,1,,9,5,2,37,46,0 days 00:00:00.416707,0
nats-io/nats-server,1,v,17,2,12,49,66,0 days 00:00:00.265730,0
keeweb/keeweb,1,v,25,10,9,103,128,0 days 00:00:00.433612,0
stylus/stylus,1,,53,28,10,115,168,0 days 00:00:00.247804,0
jonas/tig,1,tig-,27,6,19,22,49,0 days 00:00:00.115754,0
dgraph-io/badger,1,v,14,3,6,20,34,0 days 00:00:00.094650,0
ent/ent,1,v,10,2,4,21,31,0 days 00:00:00.096338,0
Kotlin/kotlinx.coroutines,1,,24,11,6,38,62,0 days 00:00:00.130156,0
networkx/networkx,1,networkx-,37,7,25,10,47,0 days 00:00:00.432853,0
wbkd/react-flow,2, v,56,27,2,118,174,0 days 00:00:00.202873,0
GoogleChrome/workbox,1,v,24,9,7,38,62,0 days 00:00:00.098128,0
summernote/summernote,1,v,8,2,2,52,60,0 days 00:00:00.274990,0
javve/list.js,2, v,11,3,5,10,21,0 days 00:00:00.044584,0
ionic-team/stencil,1,v,53,33,2,189,242,0 days 00:00:00.397632,0
browserslist/browserslist,1,,49,10,5,119,168,0 days 00:00:00.098611,0
Rapptz/discord.py,1,v,24,11,6,41,65,0 days 00:00:00.155336,0
fengyuanchen/cropperjs,1,v,14,6,3,40,54,0 days 00:00:00.038755,0
swaywm/sway,1,,22,5,8,7,29,0 days 00:00:00.469381,0
lingochamp/FileDownloader,1,v,11,2,2,56,67,0 days 00:00:00.055671,0
tymondesigns/jwt-auth,1,,6,2,2,29,35,0 days 00:00:00.067416,0
polybar/polybar,1,,20,5,7,84,104,0 days 00:00:00.276756,0
go-playground/validator,1,v,94,12,6,59,153,0 days 00:00:00.085229,0
VSCodeVim/Vim,2, v,38,18,6,187,225,0 days 00:00:00.315968,0
avwo/whistle,1,v,31,11,10,342,373,0 days 00:00:00.692063,0
spatie/laravel-permission,1,,87,18,4,71,158,0 days 00:00:00.102027,0
rqlite/rqlite,1,v,56,35,4,39,95,0 days 00:00:00.259728,0
restify/node-restify,2, v,44,11,7,96,140,0 days 00:00:00.107403,0
GoogleContainerTools/kaniko,1,v,33,14,4,4,37,0 days 00:00:00.090225,0
thanos-io/thanos,1,v,26,7,2,17,43,0 days 00:00:00.147240,0
akiran/react-slick,2, v,13,3,5,27,40,0 days 00:00:00.056539,0
milvus-io/milvus,1,v,9,3,3,15,24,0 days 00:00:00.950139,0
dbcli/pgcli,2, v,39,12,9,47,86,0 days 00:00:00.191274,0
netbox-community/netbox,2, v,24,6,13,173,197,0 days 00:00:00.505969,0
dbcli/mycli,1,v,26,8,9,20,46,0 days 00:00:00.082669,0
luin/ioredis,2, v,54,9,4,132,186,0 days 00:00:00.229849,0
styleguidist/react-styleguidist,2, v,47,16,3,215,262,0 days 00:00:00.170905,0
TypeStrong/ts-node,1,v,52,3,7,83,135,0 days 00:00:00.073834,0
redis/redis-py,2, v,15,2,9,49,64,0 days 00:00:00.105868,0
okonet/lint-staged,2, v,44,3,3,145,189,0 days 00:00:00.094701,0
aspnetboilerplate/aspnetboilerplate,3, v. v,91,42,5,125,216,0 days 00:00:00.467274,0
reactstrap/reactstrap,2, v,61,12,6,54,115,0 days 00:00:00.079521,0
PrismJS/prism,2, v,29,8,11,11,40,0 days 00:00:00.269565,0
git-lfs/git-lfs,2, v,29,3,18,60,89,0 days 00:00:00.734822,0
shipshapecode/shepherd,1,v,46,8,7,73,119,0 days 00:00:00.253575,0
ant-design/ant-design-mobile,2, v,28,16,4,107,135,0 days 00:00:00.498420,0
spencermountain/compromise,2, v,70,23,8,148,218,0 days 00:00:00.484173,0
debug-js/debug,1,,22,2,6,47,69,0 days 00:00:00.048143,0
plouc/nivo,1,v,67,26,7,45,112,0 days 00:00:00.100439,0
pagekit/vue-resource,1,,12,2,3,41,53,0 days 00:00:00.038417,0
jantimon/html-webpack-plugin,2, v,47,6,6,36,83,0 days 00:00:00.175665,0
react-static/react-static,1,v,28,10,5,162,190,0 days 00:00:00.129154,0
vercel/micro,2, v,21,9,3,34,55,0 days 00:00:00.038056,0
mailhog/MailHog,2, v,10,3,2,16,26,0 days 00:00:00.019759,0
SpacehuhnTech/esp8266_deauther,3, v. v,10,4,3,3,13,0 days 00:00:00.049804,0
samuelcolvin/pydantic,2,V v,42,18,6,37,79,0 days 00:00:00.095507,0
h2o/h2o,1,v,12,3,2,32,44,0 days 00:00:00.203668,0
tinygo-org/tinygo,1,v,23,9,3,4,27,0 days 00:00:00.142748,0
FredrikNoren/ungit,2, v,16,6,6,126,142,0 days 00:00:00.798326,0
nhn/tui.calendar,1,v,21,6,2,42,63,0 days 00:00:00.106722,0
typesense/typesense,2, v,16,4,5,8,24,0 days 00:00:00.075441,0
dask/dask,1,,97,53,9,141,238,0 days 00:00:00.937646,0
bitwarden/server,2, v,49,29,4,58,107,0 days 00:00:00.181685,0
kubernetes-sigs/kind,2, v,14,2,6,10,24,0 days 00:00:00.182467,0
zricethezav/gitleaks,1,v,60,8,4,62,122,0 days 00:00:00.072116,0
w7corp/easywechat,1,,47,4,4,241,288,0 days 00:00:00.242286,0
squidfunk/mkdocs-material,1,,52,21,4,192,244,0 days 00:00:00.380687,0
frida/frida,1,,54,14,6,579,633,0 days 00:00:00.626404,0
coryhouse/react-slingshot,2, v,8,2,2,7,15,0 days 00:00:00.041536,0
vega/vega,1,v,45,19,13,73,118,0 days 00:00:00.461369,0
immerjs/immer,2, v,35,14,2,94,129,0 days 00:00:00.246134,0
tj/commander.js,2, v,50,9,12,38,88,0 days 00:00:00.074585,0
jesseduffield/lazydocker,1,v,18,7,4,27,45,0 days 00:00:00.041631,0
doczjs/docz,1,v,19,11,5,66,85,0 days 00:00:00.095123,0
alibaba/nacos,2, v,16,9,6,15,31,0 days 00:00:00.333448,0
labstack/echo,2, v,20,2,9,75,95,0 days 00:00:00.104088,0
angular/components,1,,31,13,7,128,159,0 days 00:00:00.856342,0
vuejs/devtools,1,v,10,3,4,36,46,0 days 00:00:00.094231,0
halo-dev/halo,1,v,10,2,5,42,52,0 days 00:00:00.113671,0
react-native-elements/react-native-elements,2, v,30,13,5,52,82,0 days 00:00:00.131053,0
visgl/deck.gl,2, v,32,6,11,250,282,0 days 00:00:04.670191,0
lovell/sharp,1,v,30,3,16,88,118,0 days 00:00:00.120823,0
files-community/Files,1,v,23,18,4,38,61,0 days 00:00:00.316280,0
seata/seata,3, V v,15,2,3,18,33,0 days 00:00:00.181627,0
